Term,Count,PValue,Genes,Fold Enrichment,Bonferroni,Benjamini,FDR
hsa03040:Spliceosome,38,1.29E-07,"SF3B5, SF3B2, SF3B3, RBM8A, DDX46, U2AF1, USP39, U2AF1L4, U2AF2, SNRNP70, PCBP1, SNRPB2, SNRPD3, TXNL4A, SRSF10, SF3B1, SMNDC1, CTNNBL1, SF3A3, PPIL1, SF3A2, PRPF40A, PLRG1, WBP11, U2SURP, PRPF6, PRPF3, SNRPG, PPIE, SRSF3, PRPF31, RP9, PPIH, SRSF6, SNRPC, SLU7, SNRPA, SRSF9",2.529529061,4.22E-05,1.08E-06,5.57E-07
hsa01521:EGFR tyrosine kinase inhibitor resistance,26,1.34E-07,"GSK3B, SRC, PIK3R3, PIK3R2, PIK3CB, EGFR, AKT2, AKT3, AKT1, HRAS, IL6R, JAK1, MAPK3, PRKCB, RPS6, PRKCA, BRAF, IGF1, PIK3CA, RPS6KB2, BCL2, KRAS, RAF1, EIF4E2, SOS1, SOS2",3.220473042,4.38E-05,1.09E-06,5.64E-07
hsa05200:Pathways in cancer,93,1.39E-07,"ITGB1, GSK3B, SLC2A1, PIK3CB, IKBKB, CASP7, CCND2, MECOM, CCND1, CDH1, AKT2, SUFU, AKT3, AKT1, RAC3, ITGAV, POLK, JAK3, HRAS, IL6R, JAK1, SKP1, IFNAR2, IL4R, APAF1, PRKCB, MMP1, MMP2, AXIN1, TRAF2, MITF, PRKCA, RHOA, RBX1, CCNA2, ADCY9, COL4A2, TRAF4, PIK3CA, TRAF3, COL4A3, RAF1, SOS1, PLCB2, SOS2, IFNAR1, FH, LAMA2, LAMA4, TCF7, LEF1, CUL1, ADCY4, PIK3R3, PIK3R2, PLD1, FOXO1, EGFR, RELA, DLL4, MAPK9, MAPK8, GNG5, GNA11, DVL2, E2F1, DVL3, E2F3, BAK1, MAPK3, JAG2, SMAD2, CDKN2B, TGFB1, LAMB3, TGFB3, TXNRD2, WNT7B, PTCH2, FN1, BRAF, IGF1, MLH1, NFKB1, NFKB2, HEYL, SP1, IL2RA, RPS6KB2, BCL2, MDM2, KRAS, NFE2L2",1.71380671,4.52E-05,1.10E-06,5.68E-07
hsa04068:FoxO signaling pathway,35,1.90E-07,"PRKAG1, PIK3R3, PIK3R2, FOXO4, PIK3CB, FOXO1, EGFR, IKBKB, MAPK9, MAPK8, CCND2, CCND1, AKT2, AKT3, AKT1, HRAS, MAPK3, PLK4, CDKN2B, GABARAPL1, PRKAB2, TGFB1, TGFB3, PDPK1, BRAF, IGF1, ATG12, MAPK13, MAPK11, PIK3CA, MDM2, KRAS, RAF1, SOS1, SOS2",2.614388714,6.19E-05,1.44E-06,7.44E-07
hsa05017:Spinocerebellar ataxia,37,1.90E-07,"PSMD12, PSMD13, PIK3R4, PIK3R3, PIK3R2, PIK3CB, PSMD8, PSMB6, MAPK9, PSMB7, MAPK8, ATXN2, PSMD7, PSMB5, PSMD4, KAT5, PSMB2, AKT2, PSMD3, AKT3, PSMB1, AKT1, PRKCB, PRKCA, TRAF2, PSMA5, AFG3L2, PSMA3, PSMC6, PIK3CA, PSMA1, SP1, PSMC1, PPIF, ULK1, PIK3C3, PLCB2",2.531856563,6.20E-05,1.44E-06,7.44E-07
hsa04917:Prolactin signaling pathway,24,1.98E-07,"GSK3B, SRC, PIK3R3, PIK3R2, PIK3CB, RELA, NFKB1, MAPK13, MAPK11, MAPK9, MAPK8, CCND2, PIK3CA, CCND1, AKT2, AKT3, AKT1, KRAS, RAF1, SOS1, HRAS, SOCS7, SOS2, MAPK3",3.354954334,6.45E-05,1.47E-06,7.55E-07
hsa05167:Kaposi sarcoma-associated herpesvirus infection,45,2.23E-07,"GSK3B, SRC, TCF7, LEF1, PIK3R3, PIK3R2, PIK3CB, RELA, PIK3R5, ICAM1, IKBKB, MAPK9, MAPK8, UBB, CCND1, GNG5, AKT2, AKT3, UBC, E2F1, AKT1, E2F3, BAK1, RPS27A, HRAS, JAK1, MAPK3, LYN, IFNAR2, TRAF2, HLA-A, NFKB1, MAPK13, NFATC4, MAPK11, CREB1, PIK3CA, TRAF3, IRF7, KRAS, PIK3C3, RAF1, UBA52, TLR3, IFNAR1",2.269782249,7.27E-05,1.62E-06,8.33E-07
hsa05160:Hepatitis C,39,2.62E-07,"YWHAE, GSK3B, PIK3R3, PIK3R2, PIK3CB, RELA, EGFR, IKBKB, PPP2R1B, CCND1, YWHAQ, PPP2R1A, AKT2, AKT3, E2F1, AKT1, E2F3, BAK1, HRAS, JAK1, MAPK3, IFNAR2, RSAD2, APAF1, TRAF2, BRAF, NFKB1, PIK3CA, TRAF3, PPP2R2D, IRF7, KRAS, EIF3E, RAF1, PPARA, SOS1, SOS2, TLR3, IFNAR1",2.430739207,8.53E-05,1.85E-06,9.56E-07
hsa04211:Longevity regulating pathway,27,4.46E-07,"PRKAG1, ADCY4, EHMT1, PIK3R3, PIK3R2, PIK3CB, ADIPOR1, FOXO1, RELA, CREB3L4, AKT2, AKT3, CREB3L2, AKT1, HRAS, PRKAB2, TSC1, IGF1, NFKB1, CREB1, ADCY9, PIK3CA, RPS6KB2, KRAS, ULK1, EIF4E2, ATF4",2.968569144,1.45E-04,2.97E-06,1.53E-06
hsa05235:PD-L1 expression and PD-1 checkpoint pathway in cancer,27,4.46E-07,"PIK3R3, PIK3R2, PIK3CB, RELA, EGFR, IKBKB, AKT2, AKT3, AKT1, HRAS, JAK1, MAPK3, MAP3K3, NFKB1, MAPK13, MAPK11, PIK3CA, LCK, RPS6KB2, CD28, KRAS, PTPN6, CD247, RAF1, TLR4, MYD88, NFKBIB",2.968569144,1.45E-04,2.97E-06,1.53E-06
"hsa04935:Growth hormone synthesis, secretion and action",32,6.03E-07,"GSK3B, ADCY4, PIK3R3, CACNA1D, PIK3R2, CACNA1C, PIK3CB, MAPK9, MAPK8, CREB3L4, GNA11, AKT2, AKT3, CREB3L2, AKT1, HRAS, MAPK3, MAP3K1, PRKCB, PRKCA, IGF1, MAPK13, MAPK11, CREB1, ADCY9, PIK3CA, KRAS, RAF1, SOS1, PLCB2, SOS2, ATF4",2.631336733,1.97E-04,3.85E-06,1.99E-06
hsa04722:Neurotrophin signaling pathway,32,6.03E-07,"YWHAE, GSK3B, PIK3R3, PIK3R2, PSEN1, PIK3CB, RELA, IKBKB, MAPK9, MAPK8, AKT2, AKT3, RPS6KA1, AKT1, HRAS, MAPK3, MAP3K3, MAP3K1, PDPK1, BRAF, RHOA, NFKB1, MAPK13, MAPK11, PIK3CA, BCL2, KRAS, RAF1, SOS1, SOS2, ATF4, NFKBIB",2.631336733,1.97E-04,3.85E-06,1.99E-06
hsa05132:Salmonella infection,52,7.30E-07,"NCKAP1, PIK3CB, PIK3C2A, ACTG1, TXN2, IKBKB, CASP7, TUBB3, AKT2, AKT3, CASP1, AKT1, HRAS, SKP1, DYNLT1, TRAF2, RHOA, TUBB2A, PIK3CA, RHOJ, PIK3C3, RAF1, MYL9, TLR4, DYNC1I2, DCTN1, TCF7, LEF1, SNX33, TXN, RELA, STX10, MAPK9, MAPK8, NLRP3, CD14, BAK1, WASF3, MAPK3, GSDMD, AHNAK2, M6PR, TNFRSF10B, TNFRSF10A, NFKB1, MAPK13, MAPK11, PTPRC, BCL2, PLEKHM1, TAB3, MYD88",2.043513015,2.38E-04,4.58E-06,2.36E-06
hsa04666:Fc gamma R-mediated phagocytosis,28,7.82E-07,"INPPL1, PIK3R3, PIK3R2, ASAP2, PIK3CB, PLD1, FCGR3A, AKT2, CFL2, AKT3, AKT1, FCGR1A, WASF1, WASF2, WASF3, MAPK3, LYN, VASP, GSN, PRKCB, SPHK1, LIMK1, PLA2G4A, PRKCA, PTPRC, PIK3CA, RPS6KB2, RAF1",2.82461791,2.55E-04,4.81E-06,2.48E-06
hsa05214:Glioma,24,7.98E-07,"PRKCB, PIK3R3, BRAF, PRKCA, PIK3R2, PIK3CB, IGF1, EGFR, PIK3CA, CCND1, AKT2, AKT3, MDM2, E2F1, AKT1, KRAS, E2F3, BAK1, POLK, RAF1, SOS1, HRAS, SOS2, MAPK3",3.131290712,2.60E-04,4.82E-06,2.48E-06
hsa05164:Influenza A,40,9.40E-07,"NXT1, PIK3R3, PIK3R2, PIK3CB, RELA, ACTG1, ICAM1, IKBKB, PABPN1, AKT2, AKT3, CASP1, AKT1, NLRP3, BAK1, HLA-DQA1, JAK1, MAPK3, IFNAR2, RSAD2, APAF1, PRKCB, TNFRSF10B, PRKCA, TNFRSF10A, NFKB1, DNAJC3, HNRNPUL1, PIK3CA, TRAF3, IRF7, TLR7, NUP98, RAF1, TLR4, MYD88, HLA-DRB1, TLR3, NFKBIB, IFNAR1",2.288955199,3.06E-04,5.57E-06,2.87E-06
hsa04912:GnRH signaling pathway,27,1.14E-06,"SRC, ADCY4, CACNA1D, CACNA1C, PLD1, EGFR, MAPK9, MAPK8, GNA11, HRAS, MAPK3, MAP3K3, MAP3K1, PRKCB, MMP2, PLA2G4A, PRKCA, MAPK13, MAPK11, MMP14, ADCY9, KRAS, RAF1, SOS1, PLCB2, SOS2, ATF4",2.840888751,3.72E-04,6.64E-06,3.42E-06
hsa04120:Ubiquitin mediated proteolysis,35,1.46E-06,"ANAPC16, UBE2D3, CUL1, NEDD4L, UBE2L6, UBE3A, ANAPC10, UBB, CDC26, UBC, RPS27A, SKP1, PPIL2, MAP3K1, ANAPC7, SMURF2, SMURF1, FBXW7, SIAH1, HUWE1, SYVN1, UBE2E2, UBE2G1, UBE2G2, RBX1, KLHL9, UBE2S, CDC16, MDM2, UBE2N, UBA2, ANAPC4, ANAPC5, UBA52, ANAPC1",2.411865645,4.74E-04,8.32E-06,4.29E-06
hsa04210:Apoptosis,34,1.51E-06,"PIK3R3, PIK3R2, PIK3CB, RELA, ACTG1, IKBKB, MAPK9, CASP7, MAPK8, AKT2, AKT3, CASP2, AKT1, CTSH, BAK1, CAPN1, HRAS, CTSD, MAPK3, CTSB, PARP4, PARP1, APAF1, PDPK1, TNFRSF10B, TRAF2, TNFRSF10A, NFKB1, PIK3CA, BCL2, KRAS, RAF1, MAP3K14, ATF4",2.446320869,4.92E-04,8.49E-06,4.37E-06
hsa04914:Progesterone-mediated oocyte maturation,28,2.29E-06,"ANAPC16, ADCY4, PIK3R3, PIK3R2, PIK3CB, ANAPC10, MAPK9, MAPK8, AKT2, CDC26, AKT3, RPS6KA1, AKT1, MAPK3, ANAPC7, BRAF, IGF1, MAPK13, CCNA2, MAPK11, ADCY9, PIK3CA, CDC16, ANAPC4, KRAS, ANAPC5, RAF1, ANAPC1",2.686156248,7.46E-04,1.26E-05,6.52E-06
hsa05152:Tuberculosis,40,3.63E-06,"CEBPB, SRC, ITGB2, RELA, HSPD1, MAPK9, MAPK8, FCGR3A, AKT2, AKT3, AKT1, ATP6V1H, CD14, FCGR1A, CTSD, HLA-DQA1, JAK1, ATP6V0A1, MAPK3, ATP6V0B, TGFB1, FCER1G, CR1, APAF1, TGFB3, NFYC, SPHK1, RFXANK, RHOA, NFKB1, MAPK13, MAPK11, CREB1, BCL2, PIK3C3, RAF1, ATP6V0D1, TLR4, MYD88, HLA-DRB1",2.174507439,0.001183164,1.97E-05,1.02E-05
hsa04936:Alcoholic liver disease,34,4.18E-06,"GSK3B, TCF7, C5AR1, LEF1, PRKAG1, ADIPOR1, ADH5, FOXO1, RELA, IKBKB, MAPK9, MAPK8, CCND1, ALDH1B1, AKT2, AKT3, AKT1, CD14, ACADM, PRKAB2, NFKB1, MAPK13, MAPK11, TRAF3, ACOX1, NOX4, TAB3, PPARA, ALDH7A1, TLR4, MAP3K14, MYD88, C1QC, ALDH9A1",2.342955198,0.001361877,2.23E-05,1.15E-05
hsa05225:Hepatocellular carcinoma,38,4.31E-06,"GSK3B, SMARCD3, TCF7, LEF1, PIK3R3, PIK3R2, PIK3CB, EGFR, ACTG1, CCND1, AKT2, AKT3, DVL2, E2F1, DVL3, AKT1, E2F3, BAK1, POLK, BRD7, HRAS, MAPK3, SMAD2, TGFB1, TGFB3, PRKCB, TXNRD2, WNT7B, AXIN1, PRKCA, BRAF, PIK3CA, RPS6KB2, KRAS, RAF1, SOS1, SOS2, NFE2L2",2.213337929,0.001402583,2.26E-05,1.17E-05
hsa04662:B cell receptor signaling pathway,24,4.43E-06,"LYN, GSK3B, PRKCB, INPPL1, PIK3R3, PIK3R2, PIK3CB, LILRB3, RELA, NFKB1, IKBKB, PIK3CA, AKT2, AKT3, AKT1, RAC3, KRAS, PTPN6, RAF1, SOS1, HRAS, SOS2, NFKBIB, MAPK3",2.863985407,0.001443249,2.29E-05,1.18E-05
hsa05226:Gastric cancer,35,4.62E-06,"GSK3B, TCF7, LEF1, PIK3R3, PIK3R2, PIK3CB, EGFR, CCND1, CDH1, AKT2, AKT3, DVL2, E2F1, DVL3, AKT1, E2F3, BAK1, POLK, HRAS, MAPK3, SMAD2, CDKN2B, TGFB1, TGFB3, WNT7B, AXIN1, BRAF, MLH1, PIK3CA, RPS6KB2, BCL2, KRAS, RAF1, SOS1, SOS2",2.298556521,0.001503906,2.35E-05,1.21E-05
hsa05218:Melanoma,22,5.85E-06,"PIK3R3, BRAF, PIK3R2, MITF, PIK3CB, IGF1, EGFR, PIK3CA, CCND1, CDH1, AKT2, AKT3, MDM2, E2F1, AKT1, KRAS, E2F3, BAK1, POLK, RAF1, HRAS, MAPK3",2.989947728,0.001905223,2.93E-05,1.51E-05
hsa04110:Cell cycle,31,6.78E-06,"YWHAE, GSK3B, ANAPC16, CUL1, ANAPC10, ORC5, CCND2, CCND1, YWHAQ, CHEK2, CDC26, E2F1, E2F3, SFN, SKP1, SMAD2, CDKN2B, TGFB1, ANAPC7, TGFB3, RBX1, CCNA2, RBL1, DBF4, STAG2, CDC16, MDM2, ANAPC4, ANAPC5, ANAPC1, MCM2",2.407490379,0.002209301,3.35E-05,1.73E-05
hsa05142:Chagas disease,27,7.46E-06,"PIK3R3, PIK3R2, PIK3CB, RELA, IKBKB, MAPK9, MAPK8, PPP2R1B, PPP2R1A, GNA11, AKT2, AKT3, AKT1, MAPK3, SMAD2, TGFB1, TGFB3, NFKB1, MAPK13, MAPK11, PIK3CA, PPP2R2D, CD247, PLCB2, TLR4, MYD88, C1QC",2.590222096,0.002430136,3.63E-05,1.87E-05
hsa05224:Breast cancer,34,9.21E-06,"GSK3B, TCF7, LEF1, PIK3R3, PIK3R2, PIK3CB, EGFR, DLL4, CCND1, AKT2, AKT3, DVL2, E2F1, DVL3, AKT1, E2F3, BAK1, POLK, HRAS, MAPK3, JAG2, WNT7B, AXIN1, BRAF, IGF1, NFKB2, HEYL, PIK3CA, SP1, RPS6KB2, KRAS, RAF1, SOS1, SOS2",2.263262844,0.002999346,4.42E-05,2.28E-05
hsa04380:Osteoclast differentiation,31,9.50E-06,"ITGB3, PIK3R3, TREM2, PIK3R2, PIK3CB, RELA, IKBKB, MAPK9, MAPK8, FCGR3A, AKT2, AKT3, AKT1, FYN, FCGR1A, JAK1, MAPK3, IFNAR2, TGFB1, TRAF2, MITF, LILRB3, NFKB1, MAPK13, NFKB2, MAPK11, CREB1, PIK3CA, LCK, MAP3K14, IFNAR1",2.369873341,0.00309168,4.49E-05,2.31E-05
hsa04625:C-type lectin receptor signaling pathway,27,1.09E-05,"SRC, PIK3R3, PIK3R2, PIK3CB, RELA, IKBKB, MAPK9, MAPK8, AKT2, AKT3, CASP1, AKT1, NLRP3, HRAS, MAPK3, FCER1G, RHOA, NFKB1, MAPK13, NFATC4, NFKB2, MAPK11, PIK3CA, MDM2, KRAS, RAF1, MAP3K14",2.540410133,0.003548525,5.08E-05,2.62E-05
hsa04370:VEGF signaling pathway,19,1.36E-05,"PRKCB, SRC, SPHK1, PLA2G4A, PIK3R3, PRKCA, PIK3R2, PIK3CB, MAPK13, MAPK11, PIK3CA, AKT2, AKT3, AKT1, RAC3, KRAS, RAF1, HRAS, MAPK3",3.151192983,0.004421981,6.20E-05,3.19E-05
hsa05120:Epithelial cell signaling in Helicobacter pylori infection,21,1.37E-05,"LYN, ATP6V0B, SRC, EGFR, RELA, NFKB1, MAPK13, TJP1, IKBKB, MAPK11, MAPK9, ADAM17, MAPK8, ATP6V1B2, ATP6V1H, ATP6V0D1, ATP6V1D, MAP3K14, GIT1, ATP6V1F, ATP6V0A1",2.935585042,0.00445071,6.20E-05,3.19E-05
hsa05135:Yersinia infection,32,1.45E-05,"ITGB1, GSK3B, SRC, PIK3R3, PIK3R2, PIK3CB, RELA, ACTG1, IKBKB, MAPK9, MAPK8, AKT2, AKT3, RPS6KA1, CASP1, AKT1, NLRP3, RAC3, WASF2, MAPK3, LIMK1, FN1, TRAF2, RHOA, NFKB1, MAPK13, MAPK11, PIK3CA, LCK, ITGA5, TLR4, MYD88",2.285613658,0.004704376,6.37E-05,3.28E-05
hsa04910:Insulin signaling pathway,32,1.45E-05,"GSK3B, PRKAG1, INPPL1, PIK3R3, PIK3R2, PIK3CB, FOXO1, HK2, PTPRF, IKBKB, MAPK9, MAPK8, AKT2, AKT3, AKT1, HRAS, MAPK3, PRKAB2, PDPK1, RPS6, TSC1, BRAF, SORBS1, PHKA2, PIK3CA, RPS6KB2, KRAS, RAF1, EIF4E2, SOS1, FBP1, SOS2",2.285613658,0.004704376,6.37E-05,3.28E-05
hsa05205:Proteoglycans in cancer,42,1.65E-05,"ITGB1, ITGB5, SRC, ITGB3, PIK3R3, PIK3R2, PIK3CB, THBS1, EGFR, ACTG1, CCND1, AKT2, AKT3, AKT1, PLCE1, ITGAV, HRAS, MAPK3, SMAD2, TGFB1, PRKCB, PDPK1, MMP2, WNT7B, RPS6, FN1, PRKCA, BRAF, IGF1, RHOA, MAPK13, MAPK11, PIK3CA, RPS6KB2, MDM2, KRAS, PTPN6, ITGA5, RAF1, SOS1, TLR4, SOS2",2.004789785,0.00535782,7.16E-05,3.69E-05
hsa04725:Cholinergic synapse,28,1.81E-05,"ADCY4, PIK3R3, CACNA1D, PIK3R2, CACNA1C, PIK3CB, PIK3R5, GNG5, CREB3L4, GNA11, AKT2, AKT3, CREB3L2, AKT1, FYN, HRAS, MAPK3, PRKCB, PRKCA, CREB1, ADCY9, PIK3CA, KCNQ1, BCL2, KRAS, KCNQ5, PLCB2, ATF4",2.424672011,0.005894868,7.78E-05,4.01E-05
hsa04931:Insulin resistance,27,2.24E-05,"GSK3B, PRKAG1, SLC2A1, PIK3R3, PIK3R2, PIK3CB, FOXO1, RELA, PTPRF, IKBKB, MAPK9, MAPK8, CREB3L4, AKT2, AKT3, RPS6KA1, CREB3L2, AKT1, PRKAB2, PRKCB, PDPK1, NFKB1, CREB1, PIK3CA, RPS6KB2, PPARA, SLC27A2",2.446320869,0.007283811,9.49E-05,4.89E-05
hsa05417:Lipid and atherosclerosis,43,2.36E-05,"GSK3B, SRC, PIK3R3, PIK3R2, PIK3CB, RELA, HSPD1, ICAM1, IKBKB, MAPK9, CASP7, MAPK8, AKT2, AKT3, CASP1, AKT1, NLRP3, CD14, HRAS, MAPK3, LYN, APAF1, MMP1, PDPK1, TNFRSF10B, PRKCA, TRAF2, TNFRSF10A, RHOA, NFKB1, MAPK13, MIB1, MAPK11, PIK3CA, TRAF3, IRF7, BCL2, KRAS, PLCB2, TLR4, MYD88, ATF4, NFE2L2",1.957056695,0.007671338,9.87E-05,5.09E-05
hsa04012:ErbB signaling pathway,23,2.88E-05,"GSK3B, PRKCB, SRC, PIK3R3, BRAF, PRKCA, PIK3R2, PIK3CB, EGFR, MAPK9, MAPK8, PIK3CA, AKT2, AKT3, RPS6KB2, AKT1, KRAS, RAF1, SOS1, HRAS, PAK2, SOS2, MAPK3",2.647782587,0.009330326,1.19E-04,6.11E-05
hsa05219:Bladder cancer,15,3.02E-05,"MMP1, SRC, MMP2, BRAF, THBS1, EGFR, CCND1, CDH1, MDM2, E2F1, KRAS, E2F3, RAF1, HRAS, MAPK3",3.579981759,0.00978894,1.23E-04,6.34E-05
hsa04620:Toll-like receptor signaling pathway,26,3.30E-05,"CD80, PIK3R3, PIK3R2, PIK3CB, RELA, IKBKB, MAPK9, MAPK8, AKT2, CCL4, AKT3, AKT1, CD14, MAPK3, IFNAR2, NFKB1, MAPK13, MAPK11, PIK3CA, TRAF3, IRF7, TLR7, TLR4, MYD88, TLR3, IFNAR1",2.446320869,0.010693388,1.33E-04,6.84E-05
hsa05203:Viral carcinogenesis,41,3.37E-05,"YWHAE, HDAC10, SRC, HDAC11, PIK3R3, UBE3A, PIK3R2, PIK3CB, GTF2E1, RELA, HDAC6, CCND2, CCND1, YWHAQ, CREB3L4, CREB3L2, BAK1, HRAS, JAK3, JAK1, MAPK3, LYN, CDKN2B, GSN, TRAF2, HLA-A, RHOA, NFKB1, NFKB2, CCNA2, CREB1, RBL1, PIK3CA, TRAF3, PSMC1, RASA2, IRF7, MDM2, KRAS, ATP6V0D1, ATF4",1.96665011,0.01091889,1.33E-04,6.86E-05
hsa04218:Cellular senescence,34,3.39E-05,"TRAF3IP2, PIK3R3, CACNA1D, PIK3R2, PIK3CB, FOXO1, RELA, CCND2, CCND1, CHEK2, AKT2, AKT3, E2F1, AKT1, E2F3, CAPN1, HRAS, MAPK3, SMAD2, CDKN2B, TGFB1, TGFB3, TSC1, HLA-A, NFKB1, MAPK13, NFATC4, CCNA2, MAPK11, RBL1, PIK3CA, MDM2, KRAS, RAF1",2.132689988,0.010988131,1.33E-04,6.86E-05
hsa05170:Human immunodeficiency virus 1 infection,42,3.76E-05,"CUL1, PIK3R3, PIK3R2, PIK3CB, RELA, IKBKB, MAPK9, MAPK8, GNG5, GNA11, AKT2, CFL2, AKT3, AP1S2, AKT1, AP1S1, RAC3, BAK1, HRAS, PAK2, B2M, MAPK3, SKP1, APOBEC3G, PRKCB, LIMK1, PRKCA, TRAF2, HLA-A, NFKB1, MAPK13, NFATC4, RBX1, MAPK11, PIK3CA, RPS6KB2, BCL2, KRAS, CD247, RAF1, TLR4, MYD88",1.938593896,0.012196701,1.46E-04,7.53E-05
hsa05211:Renal cell carcinoma,20,3.95E-05,"FH, TGFB1, TGFB3, SLC2A1, PIK3R3, BRAF, PIK3R2, PIK3CB, RBX1, PIK3CA, AKT2, AKT3, AKT1, KRAS, RAF1, SOS1, HRAS, PAK2, SOS2, MAPK3",2.83631405,0.012810354,1.52E-04,7.82E-05
hsa04668:TNF signaling pathway,27,4.40E-05,"CEBPB, PIK3R3, PIK3R2, PIK3CB, RELA, ICAM1, IKBKB, MAPK9, CASP7, MAPK8, CREB3L4, AKT2, AKT3, CREB3L2, AKT1, MAPK3, TRAF2, NFKB1, MAPK13, MAPK11, MMP14, CREB1, PIK3CA, TRAF3, TAB3, MAP3K14, ATF4",2.358952266,0.014252153,1.65E-04,8.50E-05
hsa05145:Toxoplasmosis,27,4.40E-05,"ITGB1, LAMA2, LAMA4, RELA, PIK3R5, IKBKB, MAPK9, MAPK8, AKT2, AKT3, AKT1, HLA-DQA1, JAK1, MAPK3, TGFB1, LAMB3, TGFB3, PDPK1, NFKB1, MAPK13, MAPK11, BCL2, PPIF, TLR4, MYD88, HLA-DRB1, NFKBIB",2.358952266,0.014252153,1.65E-04,8.50E-05
hsa05162:Measles,31,5.15E-05,"GSK3B, PIK3R3, PIK3R2, PIK3CB, RELA, IKBKB, MAPK9, MAPK8, CCND2, CCND1, AKT2, AKT3, AKT1, BAK1, JAK3, JAK1, IFNAR2, APAF1, NFKB1, PIK3CA, TRAF3, IL2RA, IRF7, BCL2, CD28, EIF3H, TLR7, TLR4, MYD88, NFKBIB, IFNAR1",2.182329408,0.01664994,1.91E-04,9.83E-05
hsa04919:Thyroid hormone signaling pathway,28,6.60E-05,"GSK3B, SRC, ITGB3, SLC2A1, PIK3R3, PIK3R2, PIK3CB, FOXO1, ACTG1, CCND1, SIN3A, AKT2, AKT3, AKT1, PLCE1, ITGAV, HRAS, MAPK3, NCOA2, PRKCB, PDPK1, PRKCA, ATP1B1, PIK3CA, MDM2, KRAS, RAF1, PLCB2",2.264363118,0.021296974,2.42E-04,1.25E-04
hsa04974:Protein digestion and absorption,25,8.05E-05,"KCNK5, COL17A1, COL18A1, COL15A1, COL16A1, COL14A1, COL10A1, KCNN4, SLC38A2, CPA3, COL27A1, MME, KCNJ13, ATP1B1, SLC7A7, COL4A2, KCNQ1, COL6A2, COL5A3, COL7A1, COL4A3, COL5A2, COL6A1, COL6A3, COL21A1",2.375068804,0.025911757,2.92E-04,1.50E-04
hsa04360:Axon guidance,36,1.54E-04,"ITGB1, GSK3B, NRP1, SEMA7A, SRC, SEMA3B, ILK, PIK3R3, PIK3R2, PIK3CB, EFNA4, RGS3, CFL2, PLXNA2, RAC3, FYN, SLIT2, PLXNC1, SRGAP2, HRAS, PAK2, EPHB3, MAPK3, TRPC6, UNC5B, PDPK1, LIMK1, PRKCA, RHOA, NFATC4, PIK3CA, PLXNB2, KRAS, RAF1, EPHA1, MYL9",1.935550577,0.049072565,5.53E-04,2.85E-04
hsa04929:GnRH secretion,18,1.62E-04,"PRKCB, PIK3R3, CACNA1D, PRKCA, PIK3R2, CACNA1C, PIK3CB, PIK3CA, GNA11, AKT2, AKT3, AKT1, KRAS, RAF1, KCNN4, HRAS, PLCB2, MAPK3",2.752110977,0.051572745,5.75E-04,2.96E-04
hsa05133:Pertussis,20,1.64E-04,"ITGB1, C1S, ITGB2, RHOA, RELA, NFKB1, MAPK13, MAPK11, MAPK9, CASP7, MAPK8, CFL2, CASP1, NLRP3, CD14, ITGA5, TLR4, MYD88, C1QC, MAPK3",2.575074598,0.052094439,5.75E-04,2.96E-04
hsa04621:NOD-like receptor signaling pathway,36,1.93E-04,"YWHAE, TXN, ANTXR2, ANTXR1, RELA, TXN2, IKBKB, MAPK9, MAPK8, CASP1, NLRP3, JAK1, MAPK3, CTSB, GSDMD, IFNAR2, GABARAPL1, CARD8, TRPV2, CARD6, TRAF2, RHOA, ATG12, NFKB1, MAPK13, MAPK11, TRAF3, IRF7, BCL2, TXNIP, TAB3, PLCB2, TLR4, MYD88, NFKBIB, IFNAR1",1.914511984,0.060962554,6.69E-04,3.45E-04
hsa04960:Aldosterone-regulated sodium reabsorption,13,1.95E-04,"PRKCB, PDPK1, PIK3R3, NEDD4L, PRKCA, PIK3R2, PIK3CB, IGF1, ATP1B1, PIK3CA, KRAS, SFN, MAPK3",3.438072572,0.061750075,6.70E-04,3.46E-04
hsa05140:Leishmaniasis,20,1.97E-04,"ITGB1, TGFB1, CR1, TGFB3, PRKCB, ITGB2, RELA, NFKB1, MAPK13, MAPK11, FCGR3A, PTPN6, FCGR1A, TLR4, MYD88, HLA-DQA1, HLA-DRB1, JAK1, NFKBIB, MAPK3",2.541632071,0.06234522,6.70E-04,3.46E-04
hsa04261:Adrenergic signaling in cardiomyocytes,31,2.20E-04,"ADCY4, CACNA1D, CACNA1C, PIK3R5, PPP2R1B, PPP2R1A, PPP2R5E, CREB3L4, AKT2, AKT3, CREB3L2, AKT1, MAPK3, TPM2, PPP2R5B, PPP2R5A, CACNA2D2, PRKCA, PPP2R5D, PPP2R5C, ATP1B1, MAPK13, MAPK11, CREB1, ADCY9, KCNQ1, PPP2R2D, BCL2, PLCB2, ATF4, RAPGEF4",2.022291918,0.069322325,7.41E-04,3.82E-04
hsa04114:Oocyte meiosis,28,2.70E-04,"YWHAE, ANAPC16, CUL1, ADCY4, ANAPC10, PPP2R1B, YWHAQ, PPP2R1A, PPP2R5E, CDC26, RPS6KA1, FBXO5, MAPK3, SKP1, ANAPC7, PPP2R5B, PPP2R5A, PPP2R5D, PPP2R5C, IGF1, MAPK13, RBX1, MAPK11, ADCY9, CDC16, ANAPC4, ANAPC5, ANAPC1",2.091510972,0.084180766,8.97E-04,4.62E-04
